Version 4
SHEET 1 4836 1140
WIRE 2016 -1216 1856 -1216
WIRE 2336 -1216 2096 -1216
WIRE 928 -1120 864 -1120
WIRE 1072 -1120 992 -1120
WIRE 2176 -1040 2176 -1072
WIRE -96 -1024 -224 -1024
WIRE 32 -1024 -16 -1024
WIRE 1856 -1024 1856 -1216
WIRE 1856 -1024 1840 -1024
WIRE 1904 -1024 1856 -1024
WIRE 2000 -1024 1968 -1024
WIRE 2144 -1024 2000 -1024
WIRE 864 -1008 864 -1120
WIRE 928 -1008 864 -1008
WIRE 1072 -1008 1072 -1120
WIRE 1072 -1008 1008 -1008
WIRE 2288 -1008 2208 -1008
WIRE 2336 -1008 2336 -1216
WIRE 2336 -1008 2288 -1008
WIRE 2368 -1008 2336 -1008
WIRE -224 -992 -224 -1024
WIRE 2144 -992 2096 -992
WIRE -576 -960 -656 -960
WIRE 528 -944 384 -944
WIRE 1776 -944 1776 -1024
WIRE 2000 -944 2000 -1024
WIRE 2176 -928 2176 -976
WIRE -80 -864 -224 -864
WIRE 32 -864 0 -864
WIRE -656 -848 -656 -880
WIRE -656 -848 -752 -848
WIRE -576 -848 -656 -848
WIRE 608 -848 592 -848
WIRE 736 -848 688 -848
WIRE 1248 -848 1200 -848
WIRE 1392 -848 1328 -848
WIRE -752 -832 -752 -848
WIRE 384 -832 384 -944
WIRE 416 -832 384 -832
WIRE -656 -816 -656 -848
WIRE -224 -816 -224 -864
WIRE 528 -816 528 -944
WIRE 528 -816 480 -816
WIRE 592 -816 592 -848
WIRE 592 -816 528 -816
WIRE 736 -816 736 -848
WIRE 864 -816 864 -1008
WIRE 864 -816 736 -816
WIRE 912 -816 864 -816
WIRE 416 -800 352 -800
WIRE 1072 -800 1072 -1008
WIRE 1072 -800 976 -800
WIRE 1200 -800 1200 -848
WIRE 1200 -800 1072 -800
WIRE 1392 -800 1392 -848
WIRE 1472 -800 1392 -800
WIRE 912 -784 832 -784
WIRE 592 -768 592 -816
WIRE 608 -768 592 -768
WIRE 736 -768 736 -816
WIRE 736 -768 688 -768
WIRE 1200 -768 1200 -800
WIRE 1248 -768 1200 -768
WIRE 1392 -768 1392 -800
WIRE 1392 -768 1328 -768
WIRE 1776 -768 1776 -864
WIRE 2096 -768 2096 -992
WIRE 2144 -768 2096 -768
WIRE 2288 -768 2288 -1008
WIRE 2288 -768 2224 -768
WIRE 2096 -752 2096 -768
WIRE -576 -736 -656 -736
WIRE 832 -720 832 -784
WIRE 2000 -720 2000 -864
WIRE 2096 -608 2096 -672
WIRE 752 -224 -304 -224
WIRE 2096 -224 752 -224
WIRE 2720 -224 2096 -224
WIRE 3504 -224 2720 -224
WIRE 4512 -128 4368 -128
WIRE 2592 -16 2352 -16
WIRE 2784 -16 2592 -16
WIRE 3392 -16 3104 -16
WIRE 3616 -16 3392 -16
WIRE 4368 -16 4368 -128
WIRE -128 80 -128 -48
WIRE 2352 80 2352 -16
WIRE -288 96 -368 96
WIRE -160 96 -288 96
WIRE 96 112 -96 112
WIRE 512 112 96 112
WIRE -160 128 -192 128
WIRE 784 144 688 144
WIRE 896 144 864 144
WIRE 3104 144 3104 -16
WIRE 2176 176 2016 176
WIRE -192 208 -192 128
WIRE 96 208 96 192
WIRE 96 208 -192 208
WIRE 1440 208 1424 208
WIRE 3504 208 3504 -224
WIRE 512 224 512 112
WIRE 544 224 512 224
WIRE 672 224 624 224
WIRE 2720 224 2720 -224
WIRE 3392 224 3392 -16
WIRE 3472 224 3392 224
WIRE 4176 224 4176 192
WIRE 4512 224 4512 -128
WIRE 4544 224 4512 224
WIRE 96 240 96 208
WIRE 752 240 752 -224
WIRE 2592 240 2592 -16
WIRE 2688 240 2592 240
WIRE 3616 240 3616 -16
WIRE 3616 240 3536 240
WIRE 3696 240 3616 240
WIRE 3760 240 3696 240
WIRE 3888 240 3840 240
WIRE 3920 240 3888 240
WIRE 4048 240 4000 240
WIRE 4144 240 4048 240
WIRE 4752 240 4608 240
WIRE 4832 240 4752 240
WIRE 672 256 672 224
WIRE 688 256 688 144
WIRE 688 256 672 256
WIRE 720 256 688 256
WIRE 1440 256 1440 208
WIRE 2784 256 2784 -16
WIRE 2784 256 2752 256
WIRE 2848 256 2784 256
WIRE 3040 256 2928 256
WIRE 3104 256 3104 208
WIRE 3104 256 3040 256
WIRE 3472 256 3392 256
WIRE 4240 256 4208 256
WIRE 4320 256 4240 256
WIRE 4368 256 4320 256
WIRE 4512 256 4448 256
WIRE 4544 256 4512 256
WIRE 896 272 896 144
WIRE 896 272 784 272
WIRE 1024 272 896 272
WIRE 1168 272 1088 272
WIRE 1408 272 1168 272
WIRE 2096 272 2096 -224
WIRE 2688 272 2496 272
WIRE 4144 272 4096 272
WIRE -128 288 -128 144
WIRE 720 288 672 288
WIRE 1648 288 1472 288
WIRE 1744 288 1648 288
WIRE 1984 288 1824 288
WIRE 2016 288 2016 176
WIRE 2064 288 2016 288
WIRE 3888 288 3888 240
WIRE 1408 304 1344 304
WIRE 2176 304 2176 176
WIRE 2176 304 2128 304
WIRE 2208 304 2176 304
WIRE 2352 304 2352 144
WIRE 2352 304 2288 304
WIRE 4176 304 4176 288
WIRE 4320 304 4320 256
WIRE 1984 320 1984 288
WIRE 2016 320 1984 320
WIRE 2064 320 2016 320
WIRE 3040 336 3040 256
WIRE 3136 336 3040 336
WIRE 3264 336 3216 336
WIRE 3392 336 3392 256
WIRE 3392 336 3264 336
WIRE 4096 336 4096 272
WIRE 4240 336 4240 256
WIRE 4240 336 4096 336
WIRE 96 352 96 320
WIRE 96 352 -192 352
WIRE 544 352 512 352
WIRE 672 352 672 288
WIRE 672 352 624 352
WIRE 1168 352 1168 272
WIRE 96 368 96 352
WIRE 1440 384 1440 320
WIRE 4240 384 4112 384
WIRE 672 400 672 352
WIRE 2352 400 2352 304
WIRE 2384 400 2352 400
WIRE 2496 400 2496 272
WIRE 2496 400 2464 400
WIRE 3264 400 3264 336
WIRE 3888 400 3888 352
WIRE 4064 400 3888 400
WIRE 4176 416 4176 400
WIRE 4320 416 4320 384
WIRE 4320 416 4288 416
WIRE 4512 416 4512 256
WIRE 4624 416 4512 416
WIRE 4752 416 4752 240
WIRE 4752 416 4704 416
WIRE 2016 432 2016 320
WIRE 3888 432 3888 400
WIRE 4240 432 4240 384
WIRE 4240 432 4208 432
WIRE -128 448 -128 288
WIRE 4064 448 4064 400
WIRE 4112 448 4112 384
WIRE 4112 448 4064 448
WIRE 4144 448 4112 448
WIRE 4320 448 4320 416
WIRE -192 464 -192 352
WIRE -160 464 -192 464
WIRE 4288 464 4288 416
WIRE 4288 464 4208 464
WIRE 96 480 96 448
WIRE 96 480 -96 480
WIRE 512 480 512 352
WIRE 512 480 96 480
WIRE -272 496 -368 496
WIRE -160 496 -272 496
WIRE 1168 496 1168 432
WIRE 1216 496 1168 496
WIRE 1344 496 1344 304
WIRE 1344 496 1296 496
WIRE 1536 496 1344 496
WIRE 1648 496 1648 288
WIRE 1648 496 1616 496
WIRE 2496 512 2496 400
WIRE 3264 512 3264 464
WIRE 3696 512 3696 240
WIRE 3760 512 3696 512
WIRE 3888 512 3824 512
WIRE 3920 512 3888 512
WIRE 4048 512 4048 240
WIRE 4048 512 3984 512
